# skill	path
github-sync	SKILL.md
github-sync	assets/pre-push
github-sync	scripts/manage-pre-push.sh
github-release	SKILL.md
develop-task-flow	SKILL.md
hotfix-flow	SKILL.md
jig-setup	SKILL.md
jig-update	SKILL.md
jig-update	scripts/update-claude-standalone.sh
jig-doctor	SKILL.md
jig-doctor	scripts/inspect-claude-standalone.sh
readme	SKILL.md
version-rubric	SKILL.md
version-rubric	rubrics/INDEX.md
version-rubric	rubrics/_template.md
version-rubric	rubrics/agent-skill-pack.md
version-rubric	rubrics/api-server.md
version-rubric	rubrics/background-worker.md
version-rubric	rubrics/cli-tool.md
version-rubric	rubrics/common.md
version-rubric	rubrics/config-collection.md
version-rubric	rubrics/content-site.md
version-rubric	rubrics/course-material.md
version-rubric	rubrics/data-pipeline.md
version-rubric	rubrics/dataset.md
version-rubric	rubrics/design-assets.md
version-rubric	rubrics/desktop-app.md
version-rubric	rubrics/document-archive.md
version-rubric	rubrics/infrastructure.md
version-rubric	rubrics/library-sdk.md
version-rubric	rubrics/mobile-app.md
version-rubric	rubrics/monorepo.md
version-rubric	rubrics/web-client.md
rubric-scan	SKILL.md
